level_name,num_triplets,complete_accuracy,partial_accuracy,roc_auc,mean_same_scene_similarity,mean_diff_scene_similarity_a_n,mean_diff_scene_similarity_p_n,mean_delta_ap_an,mean_delta_ap_pn,avg_same_diff_delta,t_statistic_ap_an,p_value_ap_an,cohens_d_ap_an,t_statistic_ap_pn,p_value_ap_pn,cohens_d_ap_pn,model,layer_depth
features,300,0.5333333333333333,0.6566666666666666,0.647861111111111,0.9656543803215026,0.956841051975886,0.9548796586195628,0.008813328345616659,0.010774721701939901,0.00979402502377828,5.5468386269880146,6.405317007283196e-08,0.3207819591518668,6.985789841757786,1.8432930841945534e-11,0.40399865619186587,ViT-SO400M-16-SigLIP2-256_webli,0
features,300,0.52,0.6733333333333333,0.6464388888888889,0.9663675143321355,0.9563370823860169,0.9563101504246394,0.010030431946118672,0.010057363907496135,0.010043897926807403,6.551258969303485,2.489817611846195e-10,0.3788690870815338,6.814490088963287,5.215523499819207e-11,0.3940921356741143,ViT-SO400M-16-SigLIP2-384_webli,0
features,300,0.63,0.7533333333333333,0.7401777777777778,0.9792864120006561,0.9675299016634623,0.9676493195692698,0.011756510337193807,0.011637092431386312,0.01169680138429006,11.966543209525598,3.153047920861324e-27,0.6920430581350986,11.669465304249885,3.509800448800593e-26,0.674862599437279,ViT-SO400M-16-SigLIP2-512_webli,0
features,300,0.5833333333333334,0.7333333333333333,0.698111111111111,0.9614969178040822,0.9457810644308726,0.9462548458576202,0.015715853373209635,0.015242071946461995,0.015478962659835815,10.023278024550558,1.415372738458936e-20,0.5796611327466534,9.853341428602247,5.1009179001235054e-20,0.56983344566187,ViTamin-B-LTT_datacomp1b,0
features,300,0.63,0.75,0.7051166666666666,0.9707336207230886,0.9583958361546199,0.9576824055115382,0.01233778456846873,0.013051215211550395,0.012694499890009562,9.981131131495422,1.9471028073393098e-20,0.5772237144251464,10.763550481576527,4.726948063587143e-23,0.6224721934779572,ViTamin-B_datacomp1b,0
features,300,0.6933333333333334,0.7966666666666666,0.7782916666666666,0.987430114944776,0.9781561545530955,0.9780391061306,0.0092739603916804,0.009391008814175924,0.00933248460292816,11.320287934525236,5.795688688552189e-25,0.6546691500478684,11.545188839702837,9.556383317047928e-26,0.6676755050900206,ViTamin-L-256_datacomp1b,0
features,300,0.7233333333333334,0.8233333333333334,0.794088888888889,0.9896517133712769,0.9808415236075719,0.9808314069112142,0.008810189763704936,0.008820306460062663,0.008815248111883799,11.826888764771827,9.814142066457648e-27,0.6839666318272527,11.890163181913715,5.8705160800792935e-27,0.6876258858009016,ViTamin-L-336_datacomp1b,0
features,300,0.7333333333333333,0.8333333333333334,0.7994999999999999,0.9900635049740474,0.9809182242552439,0.9808942206700643,0.009145280718803406,0.009169284303983052,0.009157282511393229,12.070810856785293,1.3467338229388004e-27,0.698073010613418,12.38118211642915,1.0553474404536008e-28,0.7160222437410736,ViTamin-L-384_datacomp1b,0
features,300,0.6966666666666667,0.7833333333333333,0.7656333333333334,0.9851264717181524,0.9757898803551992,0.9752323478460312,0.009336591362953187,0.009894123872121175,0.00961535761753718,9.95029361505859,2.457876673837195e-20,0.575440333957072,11.053087483307145,4.8458137061127685e-24,0.6392165494628655,ViTamin-L2-256_datacomp1b,0
features,300,0.6933333333333334,0.7866666666666666,0.77295,0.9875217956304551,0.9784904847542445,0.9782537806034088,0.00903131087621053,0.009268015027046203,0.009149662951628367,10.795822124630456,3.671700401595277e-23,0.6243385094364496,11.795132328492201,1.2697098503691564e-26,0.6821301099879683,ViTamin-L2-336_datacomp1b,0
features,300,0.7266666666666667,0.8233333333333334,0.7895,0.988328509926796,0.9787033355236053,0.9785811253388723,0.009625174403190613,0.009747384587923685,0.00968627949555715,11.78317845571158,1.3988815681660355e-26,0.681438799871671,12.717275622090618,6.548791074499998e-30,0.7354590330693453,ViTamin-L2-384_datacomp1b,0
features,300,0.64,0.7533333333333333,0.7405333333333334,0.9824320435523987,0.9732900993029276,0.9733333132664362,0.009141944249471028,0.009098730285962423,0.009120337267716726,9.815451608371664,6.778853880667021e-20,0.5676422193867302,10.777498791712691,4.2381661656849887e-23,0.6232788437799877,ViTamin-L2_datacomp1b,0
features,300,0.6633333333333333,0.78,0.7477055555555556,0.9843639256556829,0.9753186889489491,0.9751880957682928,0.009045236706733704,0.009175829887390137,0.00911053329706192,10.74138164460174,5.621692904830249e-23,0.621190135236046,11.36267823637793,4.130511858493069e-25,0.6571206444165945,ViTamin-L_datacomp1b,0
features,300,0.58,0.7066666666666667,0.6930111111111111,0.9571087910731634,0.9433872572580974,0.9423140213886897,0.01372153381506602,0.014794769684473673,0.014258151749769847,9.389282556667668,1.5985846607155381e-18,0.5429962281483316,9.89752274913101,3.658794634235244e-20,0.572388517315312,ViTamin-S-LTT_datacomp1b,0
features,300,0.6366666666666667,0.7366666666666667,0.7447111111111111,0.9743662432829538,0.9611749029159546,0.9605762932697932,0.013191340366999309,0.013789950013160706,0.013490645190080006,11.579910293682982,7.226493382052791e-26,0.669683499966868,12.488613366451727,4.350707915492305e-29,0.7222351551545847,ViTamin-S_datacomp1b,0
features,300,0.6633333333333333,0.7733333333333333,0.7498388888888888,0.9761044959227244,0.961533263127009,0.9617253265778224,0.014571232795715332,0.014379169344902038,0.014475201070308686,10.869669387745212,2.0572597647387648e-23,0.6286092085350926,10.633098470246075,1.3081061271665434e-22,0.6149279592113179,ViTamin-XL-256_datacomp1b,0
features,300,0.7,0.7966666666666666,0.7603944444444445,0.9777148787180583,0.9624704710642497,0.9624548798799515,0.015244407653808594,0.015259998838106791,0.015252203245957692,10.956099791603348,1.0421663985453943e-23,0.6336076079261617,10.991944847048428,7.855319979165641e-24,0.6356805809917146,ViTamin-XL-336_datacomp1b,0
features,300,0.66,0.7666666666666667,0.7528916666666666,0.9717085208495458,0.9565762786070505,0.9568374570210775,0.015132242242495219,0.014871063828468322,0.01500165303548177,11.384104071884435,3.479948541910936e-25,0.6583597343185132,10.807273143659495,3.3566334914419195e-23,0.6250007406548499,ViTamin-XL-384_datacomp1b,0
features,300,0.5966666666666667,0.71,0.7057555555555555,0.9611556140581766,0.946327599088351,0.9469246498743693,0.014828014969825744,0.014230964183807373,0.01452948957681656,9.919186604701672,3.1078640464873214e-20,0.5736413704266412,9.784775916602841,8.530543071866923e-20,0.5658681996014366,xlm-roberta-base-ViT-B-32_laion5b_s13b_b90k,0
features,300,0.72,0.82,0.7762388888888888,0.9758221892515818,0.9587469339370728,0.958403497338295,0.017075255314509073,0.017418691913286845,0.01724697361389796,13.082551422229892,3.1170432732495124e-31,0.7565834802168439,13.485015197188664,1.0605850178786435e-32,0.7798585611410548,xlm-roberta-large-ViT-H-14_frozen_laion5b_s13b_b90k,0
features,300,0.5933333333333334,0.6933333333333334,0.6768,0.9675223386287689,0.9590069913864135,0.9585801873604457,0.008515347242355347,0.008942151268323262,0.008728749255339304,8.905976527234667,5.262591934071207e-17,0.515045917828839,9.477121331519932,8.382680046487378e-19,0.5480760744481457,RN50_openai,0
features,300,0.54,0.64,0.6423888888888889,0.9510997857650121,0.9409477492173512,0.941198408404986,0.010152036547660828,0.009901377360026041,0.010026706953843435,7.743820953449116,1.5053142397202342e-13,0.44783672680972514,7.445029565969782,1.0411012376261054e-12,0.43055717482078665,RN50_yfcc15m,0
features,300,0.6133333333333333,0.7166666666666667,0.71025,0.9603104186058045,0.9461060639222463,0.946799318989118,0.014204354683558146,0.013511099616686503,0.013857727150122325,9.91673594088271,3.1657997824886545e-20,0.5734996447823753,9.573144588584324,4.1244684871353903e-19,0.5536292438764676,roberta-ViT-B-32_laion2b_s12b_b32k,0
features,300,0.65,0.7433333333333333,0.7274666666666666,0.9615623430411021,0.9446598215897878,0.9436967013279597,0.01690252145131429,0.017865641713142394,0.01738408158222834,11.178089544821278,1.7988542894478035e-24,0.6464456069902214,11.74121651814678,1.9650048728945174e-26,0.6790120806086019,ViT-B-16-plus-240_laion400m_e31,0
features,300,0.65,0.7433333333333333,0.7274666666666666,0.9615623430411021,0.9446598215897878,0.9436967013279597,0.01690252145131429,0.017865641713142394,0.01738408158222834,11.178089544821278,1.7988542894478035e-24,0.6464456069902214,11.74121651814678,1.9650048728945174e-26,0.6790120806086019,ViT-B-16-plus-240_laion400m_e32,0
features,300,0.6466666666666666,0.7666666666666667,0.7270388888888889,0.958789259592692,0.9377731291453043,0.936710081299146,0.021016130447387694,0.02207917829354604,0.02154765437046687,10.220073869344713,3.1654763173165397e-21,0.5910421307818003,11.306321124000828,6.479266119055337e-25,0.6538614312251295,ViT-B-16-quickgelu_dfn2b,0
features,300,0.6333333333333333,0.7633333333333333,0.7322444444444445,0.9640817683935166,0.9500123657782873,0.9502355494101842,0.01406940261522929,0.013846218983332315,0.013957810799280802,11.370116354034469,3.8919809935012687e-25,0.6575508035000236,11.997312949652866,2.4536743596390874e-27,0.6938225187489321,ViT-B-16-quickgelu_metaclip_400m,0
features,300,0.6466666666666666,0.7633333333333333,0.7152277777777777,0.9724385404586792,0.9618148565292358,0.9615242181221644,0.01062368392944336,0.01091432233651479,0.010769003132979075,10.251814306601487,2.4830213532853524e-21,0.5928777260165939,11.835647601787521,9.140786980057981e-27,0.6844731694678573,ViT-B-16-quickgelu_metaclip_fullcc,0
features,300,0.58,0.6966666666666667,0.6729777777777778,0.9704968118667603,0.9612894241015116,0.9606796856721243,0.009207387765248617,0.009817126194636027,0.009512256979942322,8.251617297602031,5.046102324702594e-15,0.4772033471341527,9.407625985410345,1.3973388672214387e-18,0.5440570551565223,ViT-B-16-quickgelu_openai,0
features,300,0.6833333333333333,0.8133333333333334,0.7404222222222222,0.9769051480293274,0.965597273906072,0.964606483578682,0.011307874123255412,0.012298664450645447,0.011803269286950429,10.723400743736919,6.469673314751506e-23,0.6201502737550454,11.926543710892522,4.366889971563927e-27,0.6897298276075988,ViT-B-16-SigLIP-256_webli,0
features,300,0.68,0.7733333333333333,0.7506166666666667,0.980593641201655,0.9701192049185435,0.9695235355695089,0.010474436283111573,0.0110701056321462,0.010772270957628886,11.680830940058053,3.201949723805851e-26,0.6755198906843034,12.43162770024125,6.963348902257118e-29,0.7189395881003661,ViT-B-16-SigLIP-384_webli,0
features,300,0.6766666666666666,0.7833333333333333,0.7421944444444444,0.9816677771011988,0.9705472123622895,0.9700281008084615,0.011120564738909404,0.011639676292737326,0.011380120515823364,11.72402683813646,2.258223244659964e-26,0.678017974192868,11.871410015183784,6.836972276497586e-27,0.686541363478018,ViT-B-16-SigLIP-512_webli,0
features,300,0.6133333333333333,0.7333333333333333,0.7235777777777777,0.9750171854098638,0.9637640404701233,0.9633908919493357,0.011253144939740499,0.011626293460528056,0.011439719200134278,10.497326725627987,3.751765811992896e-22,0.6070760758408867,11.400332271572019,3.0560629753295803e-25,0.6592982344639539,ViT-B-16-SigLIP-i18n-256_webli,0
features,300,0.64,0.7633333333333333,0.7254111111111111,0.9785018883148829,0.9683620635668436,0.9685869385798772,0.010139824748039246,0.009914949735005696,0.010027387241522471,10.225338363942031,3.0405916371304814e-21,0.5913465825788055,10.117235692908656,6.935437956476579e-21,0.5850948436903632,ViT-B-16-SigLIP2-256_webli,0
features,300,0.6633333333333333,0.7466666666666667,0.7541388888888889,0.9819358658790588,0.9717817636330922,0.9713706737756729,0.010154102245966594,0.010565192103385926,0.01035964717467626,10.542342399425594,2.647315489918008e-22,0.6096793990881844,11.211253041258415,1.381957809004529e-24,0.6483635000022966,ViT-B-16-SigLIP2-384_webli,0
features,300,0.6466666666666666,0.7633333333333333,0.7485333333333333,0.9845664797226588,0.9753180607159933,0.9752618066469828,0.009248419006665547,0.009304673075675965,0.009276546041170756,10.773876623420849,4.360038240815685e-23,0.6230693684509883,11.124699657921246,2.7482043902778634e-24,0.6433579881331536,ViT-B-16-SigLIP2-512_webli,0
features,300,0.6066666666666667,0.73,0.6958500000000001,0.9748612626393636,0.9644274701674779,0.964684934814771,0.01043379247188568,0.010176327824592591,0.010305060148239136,9.217504957657354,5.597794102305376e-18,0.5330620725251972,9.590898146208396,3.6161441373950814e-19,0.5546559578688386,ViT-B-16-SigLIP2_webli,0
features,300,0.57,0.7033333333333334,0.6948000000000001,0.9681450279553732,0.9568002671003342,0.9556350352366766,0.01134476085503896,0.012509992718696595,0.011927376786867777,9.624012647234986,2.8284971846860555e-19,0.5565710192022707,10.660781413181123,1.054455023070091e-22,0.6165289047286457,ViT-B-16-SigLIP_webli,0
features,300,0.5866666666666667,0.7233333333333334,0.6840499999999999,0.969393539428711,0.9601104074716568,0.959469208319982,0.009283131957054137,0.009924331108729045,0.009603731532891591,8.88672237224902,6.035896456172956e-17,0.5139324215657747,9.411182855456822,1.3613326480970194e-18,0.5442627542927306,ViT-B-16_commonpool_l_basic_s1b_b8k,0
features,300,0.5933333333333334,0.7,0.6858055555555556,0.9630477557579676,0.9517548704147338,0.9523777474959692,0.011292885343233744,0.010670008261998494,0.01098144680261612,9.303744097519619,2.9883473641317026e-18,0.5380494109153009,8.716533720989673,2.013167464919584e-16,0.5040901582020522,ViT-B-16_commonpool_l_clip_s1b_b8k,0
features,300,0.5633333333333334,0.6866666666666666,0.6714972222222222,0.9688789653778076,0.9602607061465581,0.960105696717898,0.008618259231249491,0.008773268659909567,0.008695763945579528,8.806501552232238,1.0666975394666902e-16,0.5092931315943269,8.81833920773302,9.809078722217051e-17,0.5099777209331064,ViT-B-16_commonpool_l_image_s1b_b8k,0
features,300,0.6733333333333333,0.76,0.73915,0.9610915776093801,0.9446004561583201,0.9440245274702708,0.01649112145105998,0.017067050139109294,0.016779085795084636,11.592357675496492,6.537117192888297e-26,0.6704033513179584,12.186424234792254,5.228708750828655e-28,0.7047591073153617,ViT-B-16_commonpool_l_laion_s1b_b8k,0
features,300,0.5633333333333334,0.6966666666666667,0.6738222222222222,0.9751658735672633,0.9670391307274501,0.9673576931158702,0.008126742839813232,0.007808180451393127,0.00796746164560318,8.673934411361623,2.71596998102616e-16,0.5016265758023118,8.656351562272295,3.0725191667327526e-16,0.500609733271552,ViT-B-16_commonpool_l_s1b_b8k,0
features,300,0.59,0.6733333333333333,0.6819944444444445,0.9625273847579956,0.9514889736970266,0.9504833988348643,0.011038411060969035,0.012043985923131308,0.01154119849205017,8.280458012546163,4.144646730126261e-15,0.4788712491400425,8.894304461224571,5.718778787370225e-17,0.5143709057412518,ViT-B-16_commonpool_l_text_s1b_b8k,0
features,300,0.66,0.7666666666666667,0.7386333333333334,0.9564790974060694,0.9365822231769562,0.935780079762141,0.01989687422911326,0.02069901764392853,0.020297945936520893,11.531344411226678,1.068189100395482e-25,0.6668748636306486,11.804747459795484,1.1744899402467222e-26,0.6826861701574208,ViT-B-16_datacomp_l_s1b_b8k,0
features,300,0.6133333333333333,0.74,0.7029888888888888,0.9654608736435573,0.9522971896330515,0.9515214216709137,0.013163684010505676,0.013939451972643534,0.013551567991574606,9.384109968345633,1.6603605117898693e-18,0.5426970895533836,9.952452581235653,2.4181425959117205e-20,0.5755651913649226,ViT-B-16_datacomp_xl_s13b_b90k,0
features,300,0.6466666666666666,0.7566666666666667,0.7284777777777778,0.9585568676392238,0.9375516299406688,0.9359952080249786,0.02100523769855499,0.022561659614245097,0.021783448656400046,10.3832713029147,9.049300852704378e-22,0.6004800819966107,11.603320672826984,5.984435577558031e-26,0.671037358553016,ViT-B-16_dfn2b,0
features,300,0.6166666666666667,0.73,0.7198222222222221,0.9671745276451111,0.9533589065074921,0.9524455213546753,0.013815621137619019,0.014729006290435791,0.014272313714027405,10.63098415552258,1.3298068922688636e-22,0.6148056851275896,10.824209762022543,2.939296173337411e-23,0.6259802105508329,ViT-B-16_laion2b_s34b_b88k,0
features,300,0.72,0.82,0.7762388888888888,0.9758221892515818,0.9587469339370728,0.958403497338295,0.017075255314509073,0.017418691913286845,0.01724697361389796,13.082551422229892,3.1170432732495124e-31,0.7565834802168439,13.485015197188664,1.0605850178786435e-32,0.7798585611410548,ViT-H-14_laion2b_s32b_b79k,0
features,300,0.6666666666666666,0.7833333333333333,0.7359861111111111,0.9668854133288065,0.9514066102107366,0.9512590779860814,0.015478803118069966,0.015626335342725117,0.015552569230397542,11.984510189574527,2.72361361690759e-27,0.6930821163898916,12.4501081627745,5.978721473412145e-29,0.7200083421951732,ViT-H-14_metaclip_altogether,0
features,300,0.65,0.7633333333333333,0.7399444444444445,0.98078395764033,0.9710049863656361,0.9713294899463654,0.009778971274693807,0.00945446769396464,0.009616719484329224,11.234995579727295,1.144033658252239e-24,0.649736566116106,11.381420935293578,3.555467199541996e-25,0.6582045628050324,ViT-H-14_metaclip_fullcc,0
features,300,0.6133333333333333,0.7233333333333334,0.7299722222222221,0.9711840275923411,0.9587370850642523,0.9586694767077764,0.012446942528088888,0.012514550884564718,0.012480746706326802,11.072402138704133,4.159057319173736e-24,0.6403335456605543,11.031129323787685,5.764552210459066e-24,0.6379466771876852,ViT-L-14-336-quickgelu_openai,0
features,300,0.6266666666666667,0.73,0.7266333333333334,0.9676544686158498,0.9534008544683457,0.952957212527593,0.014253614147504172,0.014697256088256836,0.014475435117880504,10.916129707425299,1.427723894237525e-23,0.6312960781124056,10.975256434128312,8.960741404311119e-24,0.6347154650604142,ViT-L-14-336_openai,0
features,300,0.6666666666666666,0.7866666666666666,0.7603666666666666,0.9858012213309606,0.9781323482592901,0.9778547670443852,0.007668873071670532,0.007946454286575318,0.007807663679122925,10.539230165837557,2.711966257993719e-22,0.6094994127891677,11.20367411387969,1.4678232825071755e-24,0.6479251980110776,ViT-L-14-CLIPA-336_datacomp1b,0
features,300,0.6433333333333333,0.77,0.750872222222222,0.9825725841522217,0.9736467315753301,0.9732450805107753,0.008925852576891581,0.009327503641446432,0.009126678109169006,9.853949788416706,5.077657245024801e-20,0.5698686265103846,10.809536066407926,3.297630753574333e-23,0.6251316072934845,ViT-L-14-CLIPA_datacomp1b,0
features,300,0.67,0.79,0.7326999999999999,0.9716518773635229,0.9558702309926351,0.9558387670914332,0.015781646370887758,0.01581311027208964,0.015797378321488698,9.718227768679819,1.402795954484875e-19,0.5620196210861723,10.518591090909208,3.182287495923575e-22,0.6083058267719277,ViT-L-14-quickgelu_dfn2b,0
features,300,0.5433333333333333,0.72,0.6916833333333334,0.9334239733219146,0.9131278554598491,0.9163643127679825,0.020296117862065633,0.01705966055393219,0.018677889207998913,9.149798045683474,9.142660927039329e-18,0.5291464820498731,7.809215936678602,9.79484595019736e-14,0.45161861711743123,ViT-L-14-quickgelu_metaclip_400m,0
features,300,0.69,0.7933333333333333,0.7456944444444444,0.9841667807102203,0.9761068405707677,0.976472576657931,0.008059940139452616,0.007694204052289327,0.007877072095870971,10.430620518057925,6.282040367986893e-22,0.6032183550120546,10.28715086228901,1.8940706750792375e-21,0.5949212905051384,ViT-L-14-quickgelu_metaclip_fullcc,0
features,300,0.6333333333333333,0.7533333333333333,0.7222833333333334,0.9662125263611475,0.9530626251300176,0.952705667813619,0.013149901231129964,0.013506858547528585,0.013328379889329275,10.405263058854972,7.638922427985967e-22,0.601751897043581,10.956167959037469,1.0416066452612619e-23,0.633611549811851,ViT-L-14-quickgelu_openai,0
