level_name,num_triplets,complete_accuracy,partial_accuracy,roc_auc,mean_same_scene_similarity,mean_diff_scene_similarity_a_n,mean_diff_scene_similarity_p_n,mean_delta_ap_an,mean_delta_ap_pn,avg_same_diff_delta,t_statistic_ap_an,p_value_ap_an,cohens_d_ap_an,t_statistic_ap_pn,p_value_ap_pn,cohens_d_ap_pn,model,layer_depth
features,300,0.61,0.75,0.727061111111111,0.97744291305542,0.9668040961027146,0.9669164089361827,0.010638816952705384,0.010526504119237263,0.010582660535971324,9.816563947814027,6.722545666344008e-20,0.5677065481328466,10.613900351327224,1.5188078203550959e-22,0.6138177023781541,ViT-L-14_commonpool_xl_clip_s13b_b90k,0
features,300,0.6533333333333333,0.7566666666666667,0.7288833333333333,0.9814680814743042,0.9724970090389252,0.9725185392300287,0.008971072435379028,0.00894954224427541,0.00896030733982722,10.755485187066014,5.034757429505454e-23,0.6220057641095462,11.046269273542165,5.11428881779043e-24,0.6388222417809897,ViT-L-14_commonpool_xl_laion_s13b_b90k,0
features,300,0.5266666666666666,0.66,0.6445500000000001,0.984573965271314,0.9804497243960698,0.9806272011995315,0.0041242408752441406,0.00394676407178243,0.004035502473513286,7.197608130742371,4.971958011305021e-12,0.416248421443911,7.3044440403344355,2.5420673670853016e-12,0.4224269013024358,ViT-L-14_commonpool_xl_s13b_b90k,0
features,300,0.63,0.7533333333333333,0.7238666666666667,0.9788776840766271,0.9683683693408967,0.9683761674165726,0.01050931473573049,0.010501516660054526,0.010505415697892507,10.51532268988882,3.263869560239659e-22,0.6081168090817706,10.601703878045397,1.669865310866185e-22,0.6131123621162575,ViT-L-14_datacomp_xl_s13b_b90k,0
features,300,0.6333333333333333,0.76,0.7185388888888888,0.9680351259311041,0.9531196361780166,0.9533020917574565,0.014915489753087362,0.014733034173647562,0.014824261963367462,10.046752581372472,1.184675464964397e-20,0.581018701294504,10.756532062671573,4.99370426744377e-23,0.6220663081751364,ViT-L-14_dfn2b,0
features,300,0.6766666666666666,0.78,0.7413166666666666,0.9669206941127777,0.9507907702525457,0.9510275224844614,0.016129923860232036,0.015893171628316244,0.01601154774427414,10.738636601782837,5.743608020582883e-23,0.6210313871859381,11.024137749726226,6.092003464584997e-24,0.6375423447144862,ViT-L-14_dfn2b_s39b,0
features,300,0.6866666666666666,0.8033333333333333,0.7442833333333333,0.9717770653963089,0.9559621320168177,0.9560093649228414,0.01581493337949117,0.015767700473467507,0.01579131692647934,11.229425039130733,1.1959061855859458e-24,0.6494144150857741,11.696718356224396,2.816189809364834e-26,0.676438685138878,ViT-L-14_laion2b_s32b_b82k,0
features,300,0.6866666666666666,0.7733333333333333,0.7475555555555555,0.9754741557439168,0.9607112564643224,0.9604234208663305,0.014762899279594422,0.015050734877586364,0.014906817078590394,11.617593071043581,5.334081505397303e-26,0.6718627515915412,12.323404322202505,1.6980075502650007e-28,0.712680869844022,MobileCLIP-B_datacompdr_lt,0
features,42,0.7619047619047619,0.8333333333333334,0.802437641723356,0.9725258506479717,0.9563646529402051,0.9553515258289519,0.016161197707766577,0.017174324819019864,0.01666776126339322,4.70945518989538,2.8410976054792556e-05,0.7354933301045635,5.239512627660916,5.174751660982908e-06,0.8182743936259745,MobileCLIP-S1_datacompdr,0
features,300,0.62,0.7,0.7093277777777777,0.9695652637879054,0.9534390171368917,0.9528697021802266,0.01612624665101369,0.01669556160767873,0.01641090412934621,10.027465297271169,1.371178087848794e-20,0.5799032890331765,10.562449549425601,2.265030704775463e-22,0.6108422270223964,MobileCLIP-S2_datacompdr,0
features,300,0.6166666666666667,0.7633333333333333,0.7333833333333334,0.9781542730331421,0.9637718558311462,0.9634132089217504,0.01438241720199585,0.014741064111391703,0.014561740656693776,11.256849806330454,9.61277950504586e-25,0.6510004300435538,11.741179742801624,1.9655898056556057e-26,0.6790099532884837,nllb-clip-base-siglip_mrl,0
features,300,0.7133333333333334,0.8166666666666667,0.7803416666666666,0.9805943328142166,0.9635838154951731,0.9635352253913879,0.01701051731904348,0.017059107422828675,0.017034812370936077,13.413755534701409,1.9332621373305932e-32,0.7757375084086352,13.806126355545285,7.025890788484287e-34,0.7984288986655081,nllb-clip-base-siglip_v1,0
features,300,0.62,0.7566666666666667,0.7481888888888889,0.9568261663118999,0.9372970598936081,0.9375926242272059,0.01952910641829173,0.019233542084693907,0.019381324251492818,12.086084552684222,1.1887025733818734e-27,0.6989563140807813,11.650531788373039,4.0894564283062047e-26,0.6737676474960808,nllb-clip-base_v1,0
features,300,0.7133333333333334,0.82,0.7784000000000001,0.9801208313306172,0.9574743668238322,0.9570223782459895,0.022646464506785074,0.02309845308462779,0.02287245879570643,11.79605557583347,1.260242510857821e-26,0.6821835057258585,12.568201516013309,2.2532812101924418e-29,0.7268378581799864,nllb-clip-large-siglip_mrl,0
features,300,0.77,0.86,0.8178555555555557,0.9795963003238042,0.952878406047821,0.9523372409741083,0.026717894275983176,0.02725905934969584,0.02698847681283951,12.033140658011098,1.8318140894932175e-27,0.6958944902852613,12.705123617375188,7.24395755592034e-30,0.7347562680599964,nllb-clip-large-siglip_v1,0
features,300,0.72,0.82,0.7762388888888888,0.9758221892515818,0.9587469339370728,0.958403497338295,0.017075255314509073,0.017418691913286845,0.01724697361389796,13.082551422229892,3.1170432732495124e-31,0.7565834802168439,13.485015197188664,1.0605850178786435e-32,0.7798585611410548,nllb-clip-large_v1,0
features,300,0.5633333333333334,0.6833333333333333,0.6569444444444446,0.972576741973559,0.9657424283027649,0.965904421210289,0.006834313670794169,0.00667232076327006,0.0067533172170321145,8.255724692952137,4.906760555426727e-15,0.47744088307829036,7.103538862626316,8.926260844972674e-12,0.41080825687662187,RN101-quickgelu_openai,0
features,300,0.57,0.6766666666666666,0.6788444444444446,0.9455675101280212,0.9300943106412888,0.9300773102045059,0.015473199486732482,0.01549019992351532,0.015481699705123902,8.4755883191827,1.082856528023872e-15,0.4901559266654973,9.173302609051666,7.712687830900265e-18,0.5305057856090774,RN101-quickgelu_yfcc15m,0
features,300,0.5666666666666667,0.6833333333333333,0.6568388888888889,0.9725778591632843,0.9657444546620051,0.9659033415714899,0.006833404501279195,0.006674517591794332,0.006753961046536763,8.258684244754216,4.808725204338831e-15,0.47761203837536126,7.109013363374856,8.628615512248188e-12,0.4111248554263497,RN101_openai,0
features,300,0.57,0.6766666666666666,0.6788472222222222,0.9455628836154938,0.9300931872924169,0.9300755321979522,0.015469696323076884,0.015487351417541505,0.015478523870309194,8.472246930835711,1.1082051149423747e-15,0.4899626891889139,9.169625591969293,7.920782886686404e-18,0.5302931382218166,RN101_yfcc15m,0
features,300,0.58,0.69,0.6916611111111111,0.9094163554906846,0.8850344942013423,0.8846822361151377,0.024381861289342246,0.024734119375546773,0.024557990332444508,9.211199905391691,5.859935706315075e-18,0.5326974434975605,9.386093247861343,1.6363991914190713e-18,0.5428117866153243,RN50-quickgelu_cc12m,0
features,300,0.5933333333333334,0.6933333333333334,0.6767888888888889,0.9675197688738505,0.9590058179696401,0.958581459124883,0.008513950904210409,0.008938309748967489,0.008726130326588949,8.901186460362927,5.445269089839097e-17,0.5147689011119744,9.473146538489408,8.631740831671084e-19,0.5478462062334177,RN50-quickgelu_openai,0
features,300,0.54,0.64,0.6423944444444445,0.9510991803805033,0.9409468748172124,0.9411973679065704,0.010152305563290914,0.009901812473932903,0.010027059018611909,7.743853744305116,1.5049907756476582e-13,0.4478386231539265,7.44532988376582,1.0391053492841404e-12,0.43057454264729617,RN50-quickgelu_yfcc15m,0
features,300,0.5466666666666666,0.7166666666666667,0.6750611111111111,0.9548356254895528,0.9417149662971497,0.9418095632394154,0.013120659192403157,0.013026062250137329,0.013073360721270244,9.480922000444389,8.151205424756367e-19,0.548295873875163,8.544858677986525,6.694505510625061e-16,0.4941619346274189,RN50x16-quickgelu_openai,0
features,300,0.5466666666666666,0.7166666666666667,0.67505,0.9548347461223602,0.9417161524295807,0.9418084369103114,0.013118593692779542,0.013026309212048849,0.013072451452414195,9.479177794763853,8.256635447030115e-19,0.548195003856698,8.544868736970827,6.694036918613093e-16,0.4941625163535321,RN50x16_openai,0
features,300,0.5366666666666666,0.6733333333333333,0.6689444444444445,0.9679000341892242,0.9593494447072347,0.9588714581727982,0.008550589481989543,0.009028576016426086,0.008789582749207814,7.878940180489718,6.179082700884115e-14,0.45565087301648866,8.153156841492262,9.848780050176568e-15,0.471509231947354,RN50x4-quickgelu_openai,0
features,300,0.5366666666666666,0.6733333333333333,0.6689833333333333,0.9679031644264857,0.9593491878112157,0.9588688665628433,0.008553976615269979,0.009034297863642375,0.008794137239456178,7.88350729473996,5.99486960010096e-14,0.4559149960513266,8.156576647734088,9.623444950082157e-15,0.4717070044482566,RN50x4_openai,0
features,300,0.61,0.7166666666666667,0.69605,0.9520348791281382,0.9349222274621328,0.9360256600379944,0.01711265166600545,0.01600921909014384,0.016560935378074647,9.18911205077601,6.878039404156769e-18,0.531420069397185,8.937099068885676,4.2150609462367405e-17,0.5168457823312185,RN50x64-quickgelu_openai,0
features,300,0.61,0.7166666666666667,0.69605,0.9520348771413167,0.9349222232898077,0.9360256542762121,0.017112653851509094,0.016009222865104675,0.016560938358306885,9.1891154233114,6.87787127951576e-18,0.5314202644359414,8.937102014595817,4.214972310504699e-17,0.5168459526860337,RN50x64_openai,0
features,300,0.6333333333333333,0.7266666666666667,0.7177888888888889,0.9744575603802998,0.9640200306971868,0.9633372118075688,0.010437529683113098,0.011120348572731018,0.010778939127922058,9.266155839831281,3.9301272676879214e-18,0.5358756256588093,10.224195508150714,3.067279495524866e-21,0.5912804898266721,convnext_large_d_320_laion2b_s29b_b131k_ft,0
features,300,0.6633333333333333,0.7666666666666667,0.748038888888889,0.9766382759809494,0.9622488703330357,0.9612434349457423,0.014389405647913614,0.015394841035207113,0.014892123341560363,10.985949900054923,8.235854346310355e-24,0.6353338840982956,11.729815065675394,2.1549192079128828e-26,0.6783527171791955,MobileCLIP-B_datacompdr,0
features,300,0.58,0.69,0.6915888888888888,0.9094145890076956,0.8850351711114247,0.8846837427218756,0.024379417896270753,0.024730846285820007,0.02455513209104538,9.21022838433686,5.901396685485564e-18,0.5326412589844165,9.38473004840035,1.6528317368896364e-18,0.5427329507551586,RN50_cc12m,0
features,300,0.63,0.7433333333333333,0.7325722222222222,0.9535178623596827,0.928975598414739,0.9282374572753906,0.024542263944943746,0.025280405084292093,0.02491133451461792,11.933606636854028,4.1229575610365366e-27,0.6901382890897144,11.879468150756148,6.403653212071246e-27,0.6870073796729897,ViT-B-16_laion400m_e31,0
features,300,0.5366666666666666,0.6933333333333334,0.6871277777777778,0.9315464309851329,0.9084556353092194,0.9075437156359355,0.023090795675913493,0.024002715349197387,0.02354675551255544,8.885740239147445,6.078228589771559e-17,0.5138756250436158,9.524602207513148,5.905780150711705e-19,0.550821966500303,ViT-B-32_commonpool_s_clip_s13m_b4k,0
features,300,0.53,0.65,0.6553,0.9489841971794765,0.9371204541126887,0.9375909461577734,0.011863743066787719,0.011393251021703084,0.011628497044245402,7.847137942035307,7.62639231009427e-14,0.45381170277186533,7.080150087360393,1.0315915331436974e-11,0.4094556501367398,ViT-B-32_openai,0
features,300,0.6766666666666666,0.7966666666666666,0.7271888888888889,0.9591401040554046,0.9378137121597926,0.9388043713569642,0.02132639189561208,0.02033573269844055,0.020831062297026318,11.396040383595153,3.162890917564584e-25,0.6590500298756717,11.5130880003772,1.2370283776947072e-25,0.6658190681859671,ViT-H-14_dfn5b,0
features,300,0.73,0.8133333333333334,0.7852611111111111,0.9628068919976552,0.9350594512621562,0.9346969964106878,0.027747440735499063,0.028109895586967467,0.027928668161233267,13.08666417939155,3.0115921124619087e-31,0.7568213283927285,13.834346637438925,5.531117938310546e-34,0.8000609211656624,ViT-L-14_laion400m_e31,0
features,300,0.69,0.7966666666666666,0.7621777777777777,0.9814535437027613,0.9708755183219909,0.9710944068431854,0.010578025380770366,0.010359136859575907,0.010468581120173136,10.999753561436084,7.385781043394553e-24,0.6361321694272148,11.483668810194901,1.5667527711804397e-25,0.6641177104114532,ViT-SO400M-16-SigLIP-i18n-256_webli,0
features,300,0.64,0.72,0.7042333333333333,0.9545104990402857,0.9374467543760936,0.9374942082166672,0.0170637446641922,0.017016290823618573,0.017040017743905386,9.576617827727475,4.0197315581346185e-19,0.5538301069533489,9.667601450291157,2.0456699308803766e-19,0.5590918256632184,coca_ViT-B-32_laion2b_s13b_b90k,0
features,300,0.5666666666666667,0.68,0.6849333333333333,0.9421871278683345,0.9225144553184509,0.9220304028193156,0.019672672549883526,0.02015672504901886,0.01991469879945119,8.35306234414,2.5207940588321322e-15,0.4830700669399115,8.975204679133926,3.2101517680082694e-17,0.5190494870030538,coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,0
features,300,0.6533333333333333,0.7633333333333333,0.7515666666666667,0.9774278652667999,0.963875125447909,0.9638116810719172,0.01355273981889089,0.01361618419488271,0.0135844620068868,11.735767454699761,2.0535942327385662e-26,0.678696952314838,11.47974005582388,1.616953192403525e-25,0.6638905057004296,coca_ViT-L-14_laion2b_s13b_b90k,0
features,300,0.6366666666666667,0.7566666666666667,0.7415944444444444,0.9744742314020792,0.9597794830799102,0.9592534134785334,0.014694748322168986,0.015220817923545838,0.014957783122857412,10.565621573336971,2.209957094331564e-22,0.6110256695958213,11.5088113427975,1.2802762265936953e-25,0.6655717419618291,coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,0
features,300,0.5766666666666667,0.71,0.7048555555555555,0.9370359830061594,0.9144813557465871,0.9139525079727173,0.022554627259572347,0.02308347503344218,0.022819051146507265,10.041652426910986,1.2313881103154155e-20,0.5807237525145512,10.34894733294271,1.1784733820341171e-21,0.5984950757255529,convnext_base_laion400m_s13b_b51k,0
features,300,0.64,0.7533333333333333,0.7216611111111111,0.9534171017011007,0.9332918347915014,0.9332027965784073,0.020125266909599305,0.020214305122693378,0.020169786016146343,10.872974792191041,2.0045260302225217e-23,0.6288003657570164,10.926316014130187,1.317723327237731e-23,0.6318851682601048,convnext_base_w_320_laion_aesthetic_s13b_b82k,0
features,300,0.6033333333333334,0.7266666666666667,0.7159333333333333,0.9542722630500794,0.9364075595140458,0.9352489078044891,0.01786470353603363,0.01902335524559021,0.01844402939081192,9.518979106653749,6.156180989302792e-19,0.550496773748909,10.49077669913493,3.946805001163256e-22,0.6066972793684304,convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,0
features,300,0.5666666666666667,0.69,0.6712444444444444,0.9603517671426137,0.9479017762343088,0.9468748551607132,0.01244999090830485,0.013476911981900533,0.012963451445102692,9.501326312500238,7.012790407531709e-19,0.5494758855751701,10.122849740506817,6.645382398483656e-21,0.5854195133555811,convnext_base_w_laion2b_s13b_b82k,0
features,300,0.6166666666666667,0.7266666666666667,0.7032888888888889,0.9685257490475973,0.9559597891569137,0.9558803117275239,0.012565959890683492,0.012645437320073446,0.012605698605378468,10.315894962242819,1.5191885483383034e-21,0.5965836064936832,10.416603422557735,6.999396280709912e-22,0.6024077270938074,convnext_base_w_laion2b_s13b_b82k_augreg,0
features,300,0.6566666666666666,0.7666666666666667,0.7410055555555555,0.9606957219044368,0.9409130163987478,0.9403035833438238,0.019782705505688985,0.020392138560612998,0.02008742203315099,11.124322432599794,2.756437850828546e-24,0.6433361749858093,11.460447434031067,1.8876986055561098e-25,0.6627747856573183,convnext_base_w_laion_aesthetic_s13b_b82k,0
features,300,0.5266666666666666,0.6966666666666667,0.6673166666666666,0.9128244547049205,0.8849502768119176,0.8871290942033132,0.027874177893002828,0.02569536050160726,0.026784769197305044,9.166030588846029,8.129618351536092e-18,0.5300852346308299,8.674822198829546,2.699096997092627e-16,0.5016779199940545,ViT-B-32_commonpool_s_image_s13m_b4k,0
features,300,0.52,0.6566666666666666,0.6631444444444444,0.9052687948942184,0.875963950753212,0.8745833257834117,0.02930484414100647,0.030685469110806784,0.029995156625906627,8.359698956222429,2.4084728828374314e-15,0.4834538725150289,9.494497849222185,7.375007247965385e-19,0.5490809867901372,ViT-B-32_commonpool_s_laion_s13m_b4k,0
features,300,0.5066666666666667,0.6266666666666667,0.6512277777777778,0.9440075741211573,0.9309211361408234,0.9289871488014857,0.013086437980333964,0.015020425319671632,0.014053431650002798,6.6993679284065095,1.0387174679255938e-10,0.38743444962629153,7.465969439267423,9.106094507465594e-13,0.43176815959206194,ViT-B-32_commonpool_s_s13m_b4k,0
features,300,0.5766666666666667,0.7066666666666667,0.7040833333333334,0.9141915949185689,0.8863177577654521,0.8866159516572952,0.02787383715311686,0.0275756432612737,0.027724740207195283,9.839637933593115,5.653847178723488e-20,0.5690409530521437,10.375367203776303,9.617106194968648e-22,0.6000229765520653,ViT-B-32_commonpool_s_text_s13m_b4k,0
features,300,0.5533333333333333,0.6833333333333333,0.6905444444444444,0.8540849979718527,0.8178131268421809,0.8175839002927144,0.036271871129671736,0.036501097679138186,0.03638648440440496,9.185975613542421,7.036172269200056e-18,0.5312386854208793,9.120184763631944,1.1323775700791563e-17,0.527433902347803,ViT-B-32_datacomp_m_s128m_b4k,0
features,300,0.5266666666666666,0.6966666666666667,0.6673166666666666,0.9128244547049205,0.8849502768119176,0.8871290942033132,0.027874177893002828,0.02569536050160726,0.026784769197305044,9.166030588846029,8.129618351536092e-18,0.5300852346308299,8.674822198829546,2.699096997092627e-16,0.5016779199940545,ViT-B-32_datacomp_s_s13m_b4k,0
features,300,0.6433333333333333,0.7433333333333333,0.7228444444444444,0.9591463768482208,0.9434360287586848,0.9434167442719141,0.01571034808953603,0.015729632576306662,0.015719990332921346,11.249212543527756,1.021577712161709e-24,0.6505587559844671,11.18362036365253,1.7215094995590998e-24,0.6467654623148498,ViT-B-32_datacomp_xl_s13b_b90k,0
features,300,0.6666666666666666,0.7766666666666666,0.7467444444444445,0.9583443135023118,0.9400550812482834,0.9403630036115647,0.01828923225402832,0.01798130989074707,0.018135271072387694,11.874565492677222,6.663913968213198e-27,0.6867238509241193,11.619825369092839,5.238934808026989e-26,0.6719918492673048,ViT-B-32_laion2b_e16,0
features,300,0.59,0.71,0.6990666666666667,0.9461089056730271,0.9268767476081848,0.9271009743213654,0.019232158064842225,0.01900793135166168,0.019120044708251953,9.430682112040405,1.1796982641934593e-18,0.5453904268553564,9.73017239787581,1.2831453859792714e-19,0.562710397163887,ViT-B-32_laion2b_s34b_b79k,0
features,300,0.6266666666666667,0.76,0.7491055555555557,0.9573590169350307,0.9378870608409245,0.9381983933846155,0.019471956094106038,0.019160623550415038,0.019316289822260538,12.083690439122607,1.2121929623494813e-27,0.6988178589122824,11.69028493150552,2.966480920057144e-26,0.676066631097513,ViT-B-32_laion400m_e31,0
features,300,0.62,0.7566666666666667,0.7481888888888889,0.9568261663118999,0.9372970598936081,0.9375926242272059,0.01952910641829173,0.019233542084693907,0.019381324251492818,12.086084552684222,1.1887025733818734e-27,0.6989563140807813,11.650531788373039,4.0894564283062047e-26,0.6737676474960808,ViT-B-32_laion400m_e32,0
features,300,0.6,0.72,0.7039388888888889,0.9609811633825303,0.9481199022134145,0.9485148882865906,0.012861261169115703,0.012466275095939637,0.01266376813252767,9.476068278020003,8.447961261868559e-19,0.5480151758159792,9.387977471023623,1.6139526303036806e-18,0.5429207528810792,ViT-B-32_metaclip_400m,0
