level_name,num_triplets,complete_accuracy,partial_accuracy,roc_auc,mean_same_scene_similarity,mean_diff_scene_similarity_a_n,mean_diff_scene_similarity_p_n,mean_delta_ap_an,mean_delta_ap_pn,avg_same_diff_delta,t_statistic_ap_an,p_value_ap_an,cohens_d_ap_an,t_statistic_ap_pn,p_value_ap_pn,cohens_d_ap_pn,model,layer_depth
features,300,0.5866666666666667,0.6833333333333333,0.6989833333333334,0.9692617720365524,0.9593918695052465,0.9590453064441681,0.009869902531305949,0.010216465592384339,0.010043184061845144,9.426678150661807,1.2149184723070764e-18,0.5451588703256062,9.893169420073647,3.7806928194636326e-20,0.5721367568059899,ViT-B-32_metaclip_fullcc,0
features,300,0.7366666666666667,0.8166666666666667,0.7872555555555556,0.9628477734327316,0.9348020788033803,0.934441592892011,0.0280456946293513,0.02840618054072062,0.02822593758503596,13.15815646390719,1.6549435311861602e-31,0.7609558339578832,13.831855500562776,5.649180289141596e-34,0.79991685502492,ViT-L-14_laion400m_e32,0
features,300,0.6466666666666666,0.7566666666666667,0.7384222222222223,0.9484874089558919,0.9283411765098571,0.9286527061462402,0.02014623244603475,0.019834702809651692,0.01999046762784322,11.323228435739738,5.661191591257061e-25,0.6548392061167932,11.823350515314484,1.0099966327978894e-26,0.683762012530577,ViT-L-14_metaclip_400m,0
features,300,0.69,0.8033333333333333,0.7419055555555555,0.9820728685458501,0.9712852108478546,0.9714252609014511,0.010787657697995504,0.010647607644399008,0.010717632671197255,11.356183069245043,4.350676709384349e-25,0.656745019910444,11.690489425963344,2.9615829821281024e-26,0.6760784554099893,ViT-L-14_metaclip_fullcc,0
features,300,0.6166666666666667,0.7433333333333333,0.727111111111111,0.9607309999068578,0.9438401534159978,0.943736537694931,0.016890846490859986,0.016994462211926777,0.01694265435139338,11.138680860011803,2.45971586424178e-24,0.6441665439184796,10.877926286267785,1.9280373260047888e-23,0.6290867176889727,ViT-L-14_openai,0
features,300,0.6133333333333333,0.74,0.7244583333333332,0.9775097531080246,0.967262461980184,0.967111093600591,0.010247291127840678,0.010398659507433574,0.010322975317637125,8.821781147282096,9.572723494746588e-17,0.5101767738611588,9.806946182248925,7.225183190521703e-20,0.567150338325108,ViT-L-16-SigLIP-256_webli,0
features,300,0.7033333333333334,0.82,0.7777055555555554,0.9848030511538187,0.9745430624485016,0.9741921188433965,0.010259988705317179,0.01061093231042226,0.01043546050786972,10.22594193069219,3.026590479232302e-21,0.5913814877851994,11.186713357262688,1.679708969121347e-24,0.6469443334687262,ViT-L-16-SigLIP-384_webli,0
features,300,0.5366666666666666,0.69,0.666911111111111,0.972541889945666,0.9633546096086502,0.9636077602704366,0.009187280337015788,0.00893412967522939,0.009060705006122589,8.049806741676187,1.9767157720190044e-14,0.4655323414564671,7.773568150949962,1.2383841520728338e-13,0.4495570513730269,ViT-L-16-SigLIP2-256_webli,0
features,300,0.5966666666666667,0.73,0.7069222222222222,0.9767924338579178,0.9654476904869079,0.9656850357850393,0.011344743371009826,0.01110739807287852,0.011226070721944174,10.606293735562915,1.611340254333894e-22,0.6133778006932444,9.48277490001373,8.040668857736547e-19,0.5484030294076432,ViT-L-16-SigLIP2-384_webli,0
features,300,0.6333333333333333,0.7633333333333333,0.7139444444444444,0.977772895693779,0.9661969753106435,0.9658746594190597,0.011575920383135478,0.011898236274719238,0.011737078328927357,9.59573819845802,3.4886987264688493e-19,0.5549358656804136,9.952029926488008,2.42587065644609e-20,0.5755407482022877,ViT-L-16-SigLIP2-512_webli,0
features,300,0.7466666666666667,0.8133333333333334,0.7776361111111111,0.9874495561917623,0.9781767062346141,0.9782925546169281,0.009272849957148234,0.009157001574834189,0.00921492576599121,12.886627032713589,1.600765871841063e-30,0.7452528775802586,12.503784343099035,3.838254126049666e-29,0.723112513459692,ViT-SO400M-14-SigLIP-378_webli,0
features,300,0.7366666666666667,0.8466666666666667,0.7874444444444445,0.9865452682971955,0.9769381495316823,0.9772166577974956,0.009607118765513102,0.009328610499699911,0.009467864632606507,12.595212127140341,1.8018424369968828e-29,0.7283999189181145,12.566562915516807,2.2840410365378955e-29,0.7267430920919837,ViT-SO400M-14-SigLIP-384_webli,0
features,300,0.54,0.7033333333333334,0.6781555555555556,0.9712996860345204,0.9596125425895056,0.9604410268863042,0.011687143445014954,0.010858659148216248,0.0112729012966156,8.764983116923771,1.4306555525442e-16,0.506892059296421,7.611868083452881,3.557584314141164e-13,0.4402056954972285,ViT-SO400M-14-SigLIP2-378_webli,0
features,300,0.5366666666666666,0.6533333333333333,0.6565277777777778,0.9655797797441482,0.9568675698836645,0.9549707627296448,0.008712209860483806,0.010609017014503478,0.009660613437493642,6.7654849722447,6.999938887847632e-11,0.3912580963871239,8.417355833975098,1.6194642296944662e-15,0.4867882544124962,ViT-SO400M-14-SigLIP2_webli,0
features,300,0.6333333333333333,0.7366666666666667,0.7259611111111111,0.9747358989715577,0.9628926597038905,0.9633709112803142,0.011843239267667135,0.01136498769124349,0.011604113479455311,10.95702492944436,1.0345951511564122e-23,0.6336611092720585,10.775209671773085,4.314786010971478e-23,0.6231464614086075,ViT-SO400M-14-SigLIP_webli,0
features,300,0.6333333333333333,0.76,0.7328555555555556,0.9519260497887929,0.9265702428420385,0.9259242937962214,0.025355806946754454,0.026001755992571512,0.025678781469662983,12.094567625804148,1.1090618306508752e-27,0.6994469034383581,12.00340992073544,2.334665567067418e-27,0.6941751173140448,ViT-B-16_laion400m_e32,0
features,300,0.6333333333333333,0.74,0.7292611111111111,0.9648823322852452,0.9520047201712927,0.9516587742169698,0.012877612113952637,0.013223558068275451,0.013050585091114043,11.039221308252781,5.4073786314556784e-24,0.6384146488192722,11.392826734813491,3.2453081530945473e-25,0.6588641785218898,ViT-B-16_metaclip_400m,0
features,300,0.5833333333333334,0.7133333333333334,0.6935166666666667,0.976187114516894,0.9674335443973541,0.9678994395335515,0.008753570119539896,0.008287674983342489,0.008520622551441193,9.467915334776423,8.97075487419472e-19,0.5475436778444001,10.058002716364735,1.0877690034451774e-20,0.5816693115806351,ViT-B-16_metaclip_fullcc,0
features,300,0.5733333333333334,0.6933333333333334,0.6867333333333334,0.9694075910250346,0.9596102100610733,0.9588298108180364,0.009797380963961284,0.01057778020699819,0.010187580585479736,8.857737058504892,7.417216040861845e-17,0.5122561577580783,9.94551749356792,2.5480971774644208e-20,0.5751641241387379,ViT-B-16_openai,0
features,300,0.6166666666666667,0.74,0.71235,0.9528759415944418,0.9360923033952713,0.9349382921059927,0.01678363819917043,0.017937649488449097,0.017360643843809764,10.154174782929747,5.234856154474738e-21,0.5872310878217106,11.092133065410424,3.5574964356100705e-24,0.6414746156143313,ViT-B-32-256_datacomp_s34b_b86k,0
features,300,0.6466666666666666,0.7733333333333333,0.7453222222222222,0.9503358922402064,0.9276090987523397,0.9282605608304342,0.022726793487866718,0.022075331409772237,0.022401062448819477,12.536199611245895,2.936139988129453e-29,0.724987140216571,11.81457650601037,1.0845034133739024e-26,0.6832545987135882,ViT-B-32-quickgelu_laion400m_e31,0
features,300,0.64,0.7766666666666666,0.7441666666666666,0.949775690038999,0.9270000970363617,0.9277116344372431,0.022775593002637227,0.02206405560175578,0.022419824302196502,12.483859557554677,4.524912803688589e-29,0.7219602367818015,11.717107061783057,2.3882157156791248e-26,0.677617795246564,ViT-B-32-quickgelu_laion400m_e32,0
features,300,0.5866666666666667,0.7033333333333334,0.6797833333333333,0.9574838018417359,0.9450244601567587,0.9454380313555399,0.012459341684977214,0.012045770486195883,0.012252556085586548,8.764834659064427,1.4321560882419443e-16,0.5068834738930644,8.31278916467993,3.322482635690866e-15,0.48074100810354264,ViT-B-32-quickgelu_metaclip_400m,0
features,300,0.62,0.6933333333333334,0.7008777777777778,0.9679196441173553,0.9572620820999146,0.956500135064125,0.010657562017440796,0.011419509053230286,0.01103853553533554,9.442242586368081,1.0835948238348809e-18,0.5460589850965897,10.281894109752272,1.9719690356446267e-21,0.594617286160357,ViT-B-32-quickgelu_metaclip_fullcc,0
features,300,0.5466666666666666,0.67,0.6617833333333334,0.9527158071597417,0.9416690562168757,0.9418344420194625,0.011046750942866007,0.010881365140279134,0.01096405804157257,7.5951638602813825,3.964122647836623e-13,0.4392396653666076,6.805431287722227,5.507693590546611e-11,0.39356825179250265,ViT-B-32-quickgelu_openai,0
features,300,0.5766666666666667,0.72,0.6739111111111111,0.9572390222549438,0.9440040556589763,0.9451161026954651,0.013234966595967611,0.01212291955947876,0.012678943077723185,8.488858446070639,9.877295692166772e-16,0.4909233576500612,8.146629338303537,1.0293466999617139e-14,0.47113173732256436,ViT-B-32-SigLIP2-256_webli,0
features,300,0.5833333333333334,0.6833333333333333,0.68835,0.9260409019390742,0.9064855871597925,0.9058907932043075,0.019555314779281616,0.020150108734766643,0.01985271175702413,8.189012993891469,7.724365521639407e-15,0.47358284809639606,8.76573074744978,1.4231225311455963e-16,0.506935296809235,ViT-B-32_commonpool_m_basic_s128m_b4k,0
features,300,0.5466666666666666,0.6666666666666666,0.6717444444444445,0.9153138599793116,0.8943642316261927,0.8949493271112442,0.020949628353118897,0.020364532868067425,0.02065708061059316,8.766627078301088,1.414143014774557e-16,0.5069871330091856,8.202818532522453,7.033317446287757e-15,0.47438124305166723,ViT-B-32_commonpool_m_clip_s128m_b4k,0
features,300,0.5066666666666667,0.6333333333333333,0.6542111111111112,0.9070233124494552,0.8884679859876633,0.8862883841991425,0.01855532646179199,0.020734928250312805,0.019645127356052398,7.29170130223825,2.7547760617262996e-12,0.42168997329386954,7.827169321733985,8.701364789074039e-14,0.45265688839050394,ViT-B-32_commonpool_m_image_s128m_b4k,0
features,300,0.58,0.68,0.6824611111111111,0.8727118313312531,0.8407171777884166,0.8410349281628927,0.03199465354283651,0.031676903168360394,0.03183577835559845,9.302863768193806,3.0076025445822622e-18,0.5379985018147616,9.070317145889229,1.6221570308077583e-17,0.5245499834450928,ViT-B-32_commonpool_m_laion_s128m_b4k,0
features,300,0.5533333333333333,0.6933333333333334,0.6780055555555556,0.9475259729226431,0.9324037804206212,0.933736497759819,0.01512219250202179,0.013789475162823995,0.014455833832422892,9.795253319966909,7.886784802843667e-20,0.5664741236108751,8.369386922468312,2.253345771599275e-15,0.48401414116773805,ViT-B-32_commonpool_m_s128m_b4k,0
features,300,0.5433333333333333,0.6733333333333333,0.6856,0.9170916658639908,0.8946137772003809,0.8937550514936448,0.02247788866360982,0.02333661437034607,0.022907251516977947,8.481823870687663,1.0370776422168959e-15,0.4905165384022227,8.809027967675288,1.0477851972636644e-16,0.5094392398693761,ViT-B-32_commonpool_m_text_s128m_b4k,0
features,300,0.51,0.6566666666666666,0.6658444444444446,0.9219998631874721,0.9002771816651026,0.8992139673233033,0.021722681522369384,0.022785895864168803,0.022254288693269095,7.949714735651559,3.860993994008219e-14,0.4597438726769223,8.904567205386394,5.315698723814384e-17,0.5149644165933579,ViT-B-32_commonpool_s_basic_s13m_b4k,0
features,300,0.7,0.8066666666666666,0.7700444444444445,0.9896432512998581,0.9822134991486867,0.9823377120494843,0.007429752151171367,0.00730553925037384,0.007367645700772603,12.468230036919978,5.148184568301169e-29,0.7210563535562396,12.152157280486998,6.92327949043578e-28,0.7027773943302194,ViT-bigG-14-CLIPA-336_datacomp1b,0
features,300,0.6833333333333333,0.8,0.7327888888888889,0.9859429281949997,0.9784942746162415,0.9781361013650894,0.00744865357875824,0.007806826829910279,0.007627740204334259,11.562088443476808,8.341403758176994e-26,0.6686528331553125,11.719647313371395,2.3396514252318994e-26,0.6777646979859261,ViT-bigG-14-CLIPA_datacomp1b,0
features,300,0.6566666666666666,0.77,0.7369666666666667,0.9750465961297353,0.9625880873203277,0.9625769666830699,0.012458508809407551,0.012469629446665445,0.0124640691280365,11.995827004231678,2.4835836812993428e-27,0.693736583920117,12.125041834709423,8.643822643041022e-28,0.7012092704296435,ViT-bigG-14-quickgelu_metaclip_fullcc,0
features,300,0.6566666666666666,0.77,0.7485555555555555,0.9703874435027441,0.9523643348614375,0.9519241865475973,0.01802310864130656,0.01846325695514679,0.018243182798226676,10.596591205206806,1.7375490441886294e-22,0.6128166901076412,12.107683776436925,9.9626711457011e-28,0.7002054292884096,ViT-bigG-14_laion2b_s39b_b160k,0
features,300,0.69,0.8,0.7420638888888889,0.9807916651169459,0.9690091325839361,0.969416949748993,0.011782532533009846,0.011374715367952983,0.011578623950481415,12.265425905827398,2.734612841554649e-28,0.7093278905562823,12.407641132908976,8.486131223284766e-29,0.717552409237434,ViT-bigG-14_metaclip_fullcc,0
features,300,0.69,0.8,0.7532944444444445,0.9820526113112767,0.9698010365168254,0.9698099412520726,0.012251574794451396,0.012242670059204102,0.01224712242682775,11.943759789191356,3.795897465540538e-27,0.6907254590965245,12.072290346460166,1.3305519529106618e-27,0.6981585730576159,ViT-g-14_laion2b_s12b_b42k,0
features,300,0.7066666666666667,0.8133333333333334,0.7668444444444444,0.9696854841709137,0.9502244265874227,0.9496303248405457,0.019461057583491006,0.02005515933036804,0.019758108456929525,12.826950161321765,2.6313986627667292e-30,0.7418016781603723,14.083935419951297,6.639167753876788e-35,0.8144950121127179,ViT-g-14_laion2b_s34b_b88k,0
features,300,0.5366666666666666,0.68,0.6620277777777778,0.9732330071926117,0.9646582754453024,0.9630976903438568,0.008574731747309368,0.010135316848754882,0.009355024298032125,6.933848790287367,2.5314638412600565e-11,0.40099482726668295,9.09385530965039,1.3692063415985577e-17,0.5259112287422301,ViT-gopt-16-SigLIP2-256_webli,0
features,300,0.6433333333333333,0.7666666666666667,0.7353777777777777,0.9806933911641439,0.9710086800654729,0.9709490994612376,0.009684711098670959,0.009744291702906291,0.009714501400788625,11.195420069546778,1.5673890612639835e-24,0.647447855256987,11.11742334672779,2.9114260969232625e-24,0.6429371883981195,ViT-gopt-16-SigLIP2-384_webli,0
features,300,0.6966666666666667,0.81,0.7661,0.9744725662469864,0.9566879789034526,0.9567474993069967,0.017784587343533834,0.017725066939989726,0.01775482714176178,11.518502642174688,1.1843539974994876e-25,0.666132204691184,12.325194897065765,1.673182058521332e-28,0.7127844219703786,ViT-H-14-378-quickgelu_dfn5b,0
features,300,0.6833333333333333,0.7833333333333333,0.7538333333333332,0.973069239060084,0.9557006820042928,0.95596626162529,0.01736855705579122,0.01710297743479411,0.017235767245292664,11.606500066362342,5.833040531216508e-26,0.671221227030464,12.518112819097603,3.4096653603510314e-29,0.72394115326789,ViT-H-14-378_dfn5b,0
features,300,0.6766666666666666,0.79,0.7657166666666666,0.9891259729862213,0.98190669576327,0.9820035107930501,0.0072192772229512535,0.0071224621931711835,0.007170869708061218,11.983514859536376,2.7457994253348168e-27,0.6930245514181353,12.521262260233549,3.322054002962961e-29,0.7241232858538574,ViT-H-14-CLIPA-336_datacomp1b,0
features,300,0.66,0.7733333333333333,0.7490722222222223,0.9885742900768916,0.9816652089357376,0.9815868328015009,0.006909081141153971,0.006987457275390625,0.006948269208272298,11.79716858868846,1.2489226987202915e-26,0.6822478682392016,12.143418787792667,7.436771289241959e-28,0.7022720339518266,ViT-H-14-CLIPA-336_laion2b,0
features,300,0.6366666666666667,0.7666666666666667,0.7359388888888889,0.9835823116699854,0.9751095455884934,0.9749105403820674,0.008472766081492106,0.00867177128791809,0.008572268684705099,11.433303918787347,2.3466942289322743e-25,0.6612050326343163,11.514199514769162,1.2260284111914312e-25,0.6658833457897949,ViT-H-14-CLIPA_datacomp1b,0
features,300,0.6933333333333334,0.8033333333333333,0.7546305555555556,0.9680018313725789,0.9477464159329733,0.9480011826753616,0.020255415439605712,0.020000648697217304,0.02012803206841151,11.691294632933023,2.9423753002255166e-26,0.6761250237672901,12.128073697720161,8.432012281927225e-28,0.7013846090782361,ViT-H-14-quickgelu_dfn5b,0
features,300,0.64,0.77,0.7421611111111112,0.9802524276574452,0.9708041999737421,0.9710234463214874,0.009448227683703105,0.009228981335957846,0.009338604509830475,10.615928296919213,1.4950438345027023e-22,0.6139349810898529,11.125227910945153,2.7367156738610296e-24,0.643388537757402,ViT-H-14-quickgelu_metaclip_fullcc,0
features,300,0.64,0.74,0.736261111111111,0.976896204551061,0.965776007771492,0.9650285480419795,0.01112019677956899,0.011867656509081522,0.011493926644325256,10.010464070151151,1.559603448635187e-20,0.5789200817541238,11.422656346158744,2.555714101299256e-25,0.660589269093216,convnext_large_d_320_laion2b_s29b_b131k_ft_soup,0
features,300,0.58,0.6966666666666667,0.7121999999999999,0.9742064501841863,0.9644237281878789,0.963847028017044,0.009782721996307373,0.010359422167142232,0.010071072081724803,9.264995647764719,3.96346310745696e-18,0.5358085298357846,10.47207858668427,4.560820655840103e-22,0.6056159379998886,convnext_large_d_laion2b_s26b_b102k_augreg,0
features,300,0.6233333333333333,0.73,0.7089944444444445,0.9724109270175298,0.9599651145935059,0.9605947955449422,0.012445812424023947,0.011816131472587586,0.012130971948305766,10.472847950272195,4.533776256007679e-22,0.6056604320380709,9.920599808043848,3.0749348873626e-20,0.5737230975196493,convnext_xxlarge_laion2b_s34b_b82k_augreg,0
features,300,0.5966666666666667,0.71,0.7052416666666668,0.971300844947497,0.9596845299005509,0.9597028179963429,0.011616315046946208,0.011598026951154073,0.011607170999050141,10.219735629904962,3.1736721728956174e-21,0.5910225685451012,9.641681163332482,2.4805855036074334e-19,0.557592815920568,convnext_xxlarge_laion2b_s34b_b82k_augreg_rewind,0
features,300,0.6233333333333333,0.74,0.7171333333333333,0.9730434306462605,0.9606170543034871,0.961147108276685,0.012426376342773438,0.011896322369575501,0.012161349356174469,11.136782566257025,2.4970418518900205e-24,0.6440567618746399,10.504092113457547,3.560374595705484e-22,0.6074673284941939,convnext_xxlarge_laion2b_s34b_b82k_augreg_soup,0
features,300,0.7433333333333333,0.8166666666666667,0.7980555555555555,0.9914085286855697,0.9823202925920487,0.9823880734046301,0.009088236093521117,0.009020455280939739,0.009054345687230429,13.229019192406854,9.134893681448765e-32,0.7650539269834093,13.406182141822514,2.0605503315322288e-32,0.7752995246638857,EVA01-g-14-plus_merged2b_s11b_b114k,0
features,300,0.7633333333333333,0.8566666666666667,0.8205166666666667,0.9864342486858368,0.9676825400193533,0.9677072250843048,0.01875170866648356,0.018727023601531983,0.01873936613400777,13.645911546228042,2.726732762669519e-33,0.7891634374262351,13.867011849006408,4.192815694104067e-34,0.8019499979691168,EVA01-g-14_laion400m_s11b_b41k,0
features,300,0.6266666666666667,0.7466666666666667,0.7120527777777779,0.9684856543938319,0.9554167771339417,0.9558654405673345,0.013068877259890239,0.012620213826497396,0.012844545543193817,10.373155168249438,9.782261950475197e-22,0.5998950497864702,10.64053716359927,1.2345197757321865e-22,0.6153581495846467,EVA02-B-16_merged2b_s8b_b131k,0
features,300,0.7666666666666667,0.85,0.8383861111111112,0.9888880785306294,0.9753111737966538,0.9751660670836767,0.013576904733975728,0.01372201144695282,0.013649458090464275,14.530055856198704,1.4750143883372447e-36,0.8402948211936128,14.41256126782811,4.028150728022017e-36,0.833499933843498,EVA02-E-14-plus_laion2b_s9b_b144k,0
features,300,0.7733333333333333,0.8633333333333333,0.8419055555555554,0.9878724712133408,0.9717075395584106,0.9718420133988063,0.016164931654930114,0.016030457814534504,0.01609769473473231,14.651370538306834,5.220322176940097e-37,0.8473106311659956,14.49676490592852,1.9610113675713426e-36,0.8383695566457126,EVA02-E-14_laion2b_s4b_b115k,0
features,300,0.5833333333333334,0.6866666666666666,0.6785611111111111,0.9743225502967835,0.9615703185399374,0.9619879047075908,0.01275223175684611,0.012334645589192708,0.01254343867301941,8.854410407423579,7.594554310515134e-17,0.51206377318085,9.163854875672422,8.258649825164518e-18,0.529959408620323,EVA02-L-14-336_merged2b_s6b_b61k,0
features,300,0.49333333333333335,0.6266666666666667,0.6292055555555556,0.9610298496484756,0.9510197434822718,0.9508263687292735,0.010010106166203818,0.010203480919202168,0.010106793542702993,4.778614751477827,2.771425871714983e-06,0.2763544257264305,5.23341048031876,3.1387301929858916e-07,0.3026559416899563,EVA02-L-14_merged2b_s4b_b131k,0
